experiment,method,variant,source_n,target_n,smoke_only,metric,mean,std,independent_units,ci95_low,ci95_high,interval_unit,small_sample
P-T,AN - DA,composition,4,2,False,return_check_gain,-0.08315104166666666,0.06367293121425703,10,-0.12070312499999998,-0.04520345052083336,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,source_steps_direction_check,512.0,0.0,10,512.0,512.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,attempts,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,return_gain,0.007702053088356052,0.012779872576033214,10,-0.0005684255405024749,0.012161066384766318,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,return,0.007702053088356052,0.012779872576033214,10,-0.0005684255405024749,0.012161066384766318,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,source_steps_total,512.0,0.0,10,512.0,512.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,eta,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,return_check_standard_error,-0.026043963290253373,0.0038189965056971377,10,-0.028578120619038076,-0.024054372406870847,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,frozen_actor_p_0,-0.0484373304615441,0.031899432898477326,10,-0.05934730095888537,-0.02782641106461364,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,frozen_actor_p_1,-0.028720381881921265,0.0018005839097951957,10,-0.029801748074301575,-0.02768192123576431,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,target_path_derivative,0.2647050848887476,0.1972792098757086,10,0.13749965695368985,0.3319155078181019,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,source_steps_return_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,2,False,target_normalized_path_derivative,0.1323525424443738,0.0986396049378543,10,0.06874982847684492,0.16595775390905096,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,source_realization_residual,-1.796302522742589e-08,2.3375028753518273e-07,10,-1.4644815644374664e-07,1.1895626738940278e-07,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,return_check_gain,0.0003645833333333329,0.002572726882339263,10,-0.001015625,0.002109374999999999,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,attempts,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,source_direction_error,-0.00012665217721954158,0.00023417614868195748,10,-0.00026634580417202864,4.788210662748199e-06,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,direction_check_score,1.471141148505356e-05,0.0004596803144864164,10,-0.00025284022646744836,0.00027152793851875894,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,forward_kl_training,-8.437302190997306e-11,1.1353788189704918e-09,10,-7.044811344883637e-10,5.808650976820029e-10,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,transport_error_upper_bound,-0.00012953241425792367,0.0002322794016795191,10,-0.000272734185692543,8.360150314141948e-07,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,return_gain,-0.00015471360222835684,0.00032922021324999207,10,-0.00033428986226990406,5.284025927473689e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,direction_steps,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,return,-0.00015471360222835684,0.00032922021324999207,10,-0.00033428986226990406,5.284025927473689e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,source_steps_total,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,eta,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,q_bound,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,return_check_standard_error,-0.00014745852754634685,0.0003584555168360027,10,-0.00040650477393907523,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,target_direction_error,-0.00012471202086532127,0.0002245620390006479,10,-0.0002641662972285141,-1.0939080671364068e-06,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,normalized_derivative_lower_bound,0.00032650219081340403,0.0006199490765512585,10,-3.782110740712136e-05,0.0006897225370935488,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,frozen_actor_p_0,1.6586398138129788e-05,6.350360009989736e-05,10,-1.741336084769757e-05,5.6666335429252485e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,frozen_actor_p_1,-8.175043520514125e-05,0.00017410853263491558,10,-0.0001767166654117644,2.8975915729847476e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,target_path_derivative,-0.0014329339032960991,0.003072949170374689,10,-0.003106362568161448,0.0005166437987058251,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,source_steps_return_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,direction_loss,0.000472406985068375,0.000770238022903967,10,-2.2946514679175714e-06,0.0009190855138575367,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,4,False,target_normalized_path_derivative,-0.0003582334758240248,0.0007682372925936722,10,-0.000776590642040362,0.00012916094967645628,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,return_check_gain,-0.08315104166666666,0.06367293121425703,10,-0.12070312499999998,-0.04520345052083336,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,source_steps_direction_check,512.0,0.0,10,512.0,512.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,attempts,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,return_gain,-0.09442830867072974,0.01897174623909624,10,-0.10219365361163021,-0.08167949725626754,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,return,-0.09442830867072974,0.01897174623909624,10,-0.10219365361163021,-0.08167949725626754,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,source_steps_total,512.0,0.0,10,512.0,512.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,eta,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,return_check_standard_error,-0.026043963290253373,0.0038189965056971377,10,-0.028578120619038076,-0.024054372406870847,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,frozen_actor_p_0,-0.0484373304615441,0.031899432898477326,10,-0.05934730095888537,-0.02782641106461364,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,frozen_actor_p_1,-0.028720381881921265,0.0018005839097951957,10,-0.029801748074301575,-0.02768192123576431,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,target_path_derivative,-0.6159206981776084,0.06968175511565687,10,-0.6527485840054422,-0.5689639594629571,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,source_steps_return_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,4,False,target_normalized_path_derivative,-0.1539801745444021,0.017420438778914218,10,-0.16318714600136056,-0.14224098986573927,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,source_realization_residual,-1.796302522742589e-08,2.3375028753518273e-07,10,-1.4644815644374664e-07,1.1895626738940278e-07,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,return_check_gain,0.0003645833333333329,0.002572726882339263,10,-0.001015625,0.002109374999999999,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,source_steps_direction_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,attempts,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,source_direction_error,-0.00012665217721954158,0.00023417614868195748,10,-0.00026634580417202864,4.788210662748199e-06,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,direction_check_score,1.471141148505356e-05,0.0004596803144864164,10,-0.00025284022646744836,0.00027152793851875894,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,forward_kl_training,-8.437302190997306e-11,1.1353788189704918e-09,10,-7.044811344883637e-10,5.808650976820029e-10,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,transport_error_upper_bound,-0.0011036863980460401,0.0020503897618070737,10,-0.00229170087073037,9.732943057876314e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,return_gain,-5.6819998549223484e-05,0.00013212021903416036,10,-0.0001452541401673034,9.393913421323428e-06,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,direction_steps,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,return,-5.6819998549223484e-05,0.00013212021903416036,10,-0.0001452541401673034,9.393913421323428e-06,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,source_steps_total,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,eta,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,q_bound,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,return_check_standard_error,-0.00014745852754634685,0.0003584555168360027,10,-0.00040650477393907523,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_direction_error,-0.00037462092524306184,0.0008650964139624798,10,-0.0008569225245798157,0.00016055057564776855,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,normalized_derivative_lower_bound,0.00028841493549793885,0.0005476305456943309,10,-3.340918548237317e-05,0.0006092647664989062,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,frozen_actor_p_0,1.6586398138129788e-05,6.350360009989736e-05,10,-1.741336084769757e-05,5.6666335429252485e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,frozen_actor_p_1,-8.175043520514125e-05,0.00017410853263491558,10,-0.0001767166654117644,2.8975915729847476e-05,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_path_derivative,-0.00046992954882194205,0.001302948709304402,10,-0.0013488783909902798,0.0001907759122072211,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,source_steps_return_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,direction_loss,0.000472406985068375,0.000770238022903967,10,-2.2946514679175714e-06,0.0009190855138575367,paired_training_seed_or_data_batch,False
P-T,AN - SA,composition,4,6,False,target_normalized_path_derivative,-7.832159147032354e-05,0.00021715811821740013,10,-0.00022481306516504635,3.179598536787035e-05,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,return_check_gain,-0.08315104166666666,0.06367293121425703,10,-0.12070312499999998,-0.04520345052083336,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,target_plus_type_probability,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,source_steps_direction_check,512.0,0.0,10,512.0,512.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,attempts,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,target_true_coefficient_1,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,source_steps_training,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,neighbor_weight,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,semantic_drift,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,old_return,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,return_gain,0.023106159265068166,0.038339617728099636,10,-0.0017052766215073932,0.03648319915429898,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,target_true_coefficient_0,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,return,0.023106159265068166,0.038339617728099636,10,-0.0017052766215073932,0.03648319915429898,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,density_ratio,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,source_steps_total,512.0,0.0,10,512.0,512.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,eta,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,return_check_standard_error,-0.026043963290253373,0.0038189965056971377,10,-0.028578120619038076,-0.024054372406870847,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,target_local_energy,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,frozen_actor_p_0,-0.0484373304615441,0.031899432898477326,10,-0.05934730095888537,-0.02782641106461364,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,frozen_actor_p_1,-0.028720381881921265,0.0018005839097951957,10,-0.029801748074301575,-0.02768192123576431,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,target_path_derivative,0.7941152546662428,0.5918376296271257,10,0.41249897086106957,0.9957465234543057,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,source_steps_return_check,0.0,0.0,10,0.0,0.0,paired_training_seed_or_data_batch,False
P-T,AN - DA,composition,4,6,False,target_normalized_path_derivative,0.1323525424443738,0.0986396049378543,10,0.06874982847684492,0.16595775390905096,paired_training_seed_or_data_batch,False
